Command line: bamm -c ControlFiles/control_2.txt
Git commit id: f8b952a0d4f776c063ce7959882c3a850fa2aa95
Random seed: 1476706020
Start time: Mon Oct 17 13:07:00 2016

Current parameter settings:
       acceptanceInfoFileName    control_2.txt_acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    control_2.txt_chain_swap.txt
             checkUltrametric    0
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    control_2.txt_event_data.txt
           eventDataWriteFreq    1000
       expectedNumberOfShifts    1.0
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    1.0
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    control_2.txt_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.05
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    control_2.txt_mcmc_out.txt
                mcmcWriteFreq    1000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    1.0
              muInitRootPrior    -1.0
                    muOutfile    control_2.txt_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    339
               numberOfChains    4
          numberOfGenerations    1e+05
              observationTime    200
                      outName    control_2.txt
         outputAcceptanceInfo    0
                    overwrite    0
             poissonRatePrior    1
         preservationRateInit    0.5
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    control_2.txt_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    control_2.txt_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    bimorph.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    0.5
 useGlobalSamplingProbability    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Mon Oct 17 13:07:00 2016

